name,email,role,location,team,startDate,status
Sarah Chen,[email],engineering,San Francisco,Infrastructure,2023-01-15,active
Michael Rodriguez,[email],engineering,Austin,Infrastructure,2023-03-20,active
Priya Sharma,[email],engineering,Remote,Infrastructure,2023-05-10,active
David Kim,[email],engineering,Seattle,Developer Tools,2023-07-01,active
Emma Thompson,[email],engineering,New York,Developer Tools,2023-09-15,active
James Wilson,[email],engineering,Boston,Frontend,2024-01-10,active
Lisa Anderson,[email],engineering,San Francisco,Frontend,2024-03-01,active
Alex Martinez,[email],engineering,Denver,Mobile,2024-05-15,active
Jennifer Lee,[email],product,San Francisco,Infrastructure,2023-02-01,active
Robert Brown,[email],product,New York,Frontend,2023-04-10,active
Maria Garcia,[email],product,Austin,Data Platform,2023-08-20,active
Sophie Taylor,[email],design,Los Angeles,Frontend,2023-03-15,active
Daniel Park,[email],design,Seattle,Mobile,2023-06-01,active
Tom Harris,[email],delivery,New York,Infrastructure,2023-02-15,active
Rachel Green,[email],delivery,Austin,Frontend,2023-07-10,active
New Hire,[email],engineering,San Francisco,Developer Tools,2025-12-15,onboarding
